-0.48719	-0.11248	0.86603
-0.638	-0.078336	0.76604
-0.76593	-0.013369	0.64279
-0.76033	-0.093357	0.64279
-0.86589	-0.015114	0.5
-0.85165	-0.39713	0.34202
0.93955	0.0164	0.34202
-0.92243	0.1793	0.34202
-0.93612	0.0819	0.34202
-0.93955	-0.0164	0.34202
-0.93115	-0.32062	0.17365
-0.89254	-0.4162	0.17365
0.98106	-0.085832	0.17365
-0.67164	0.72024	0.17365
-0.90652	0.3848	0.17365
-0.94178	0.28793	0.17365
-0.96671	0.18791	0.17365
-0.98106	0.085832	0.17365
-0.99255	-0.12187	6.1232e-17
-0.97437	-0.22495	6.1232e-17
-0.94552	-0.32557	6.1232e-17
0.98163	-0.19081	6.1232e-17
-0.60182	0.79864	6.1232e-17
-0.682	0.73135	6.1232e-17
-0.87462	0.48481	6.1232e-17
-0.9205	0.39073	6.1232e-17
-0.9563	0.29237	6.1232e-17
-0.98163	0.19081	6.1232e-17
-0.97747	-0.12002	-0.17365
-0.95957	-0.22153	-0.17365
0.94178	-0.28793	-0.17365
-0.50721	0.84415	-0.17365
-0.59267	0.7865	-0.17365
-0.90652	0.3848	-0.17365
-0.94178	0.28793	-0.17365
-0.93955	-0.0164	-0.34202
-0.82187	0.45557	-0.34202
