0.56552	-0.75047	0.34202
0.64087	-0.68725	0.34202
0.7092	-0.61649	0.34202
0.76975	-0.53899	0.34202
0.82187	-0.45557	0.34202
0.4162	-0.89254	0.17365
0.50721	-0.84415	0.17365
0.59267	-0.7865	0.17365
0.67164	-0.72024	0.17365
0.74324	-0.64609	0.17365
0.80671	-0.56486	0.17365
0.32557	-0.94552	6.1232e-17
0.42262	-0.90631	6.1232e-17
0.51504	-0.85717	6.1232e-17
0.60182	-0.79864	6.1232e-17
0.682	-0.73135	6.1232e-17
0.75471	-0.65606	6.1232e-17
0.32062	-0.93115	-0.17365
0.4162	-0.89254	-0.17365
0.50721	-0.84415	-0.17365
0.59267	-0.7865	-0.17365
