0.01	-nan
0.02	-nan
0.03	1
0.04	1
0.05	1
0.06	1
0.07	1
0.08	0.99982
0.09	0.99989
0.1	0.99994
0.11	0.99989
0.12	0.99988
0.13	0.9999
0.14	1
0.15	0.99997
0.16	1
0.17	0.99993
0.18	1
0.19	0.99998
0.2	0.99998
0.21	1
0.22	0.99998
0.23	0.99995
0.24	1
0.25	1
0.26	1
0.27	0.99996
0.28	0.99995
0.29	0.99997
0.3	0.99996
0.31	0.99997
0.32	0.99997
0.33	1
0.34	0.99997
0.35	0.99998
0.36	0.99998
0.37	0.99995
0.38	1
0.39	0.99994
0.4	0.99999
0.41	0.99999
0.42	0.99996
0.43	1
0.44	0.99998
0.45	0.99998
0.46	0.99999
0.47	0.99998
0.48	1
0.49	0.99996
0.5	0.99998
0.51	0.99998
0.52	0.99994
0.53	0.99995
0.54	0.99995
0.55	0.99997
0.56	1
0.57	0.99995
0.58	0.9999
0.59	0.99997
0.6	0.99997
0.61	0.99996
0.62	0.99997
0.63	0.99987
0.64	0.99999
0.65	0.99998
0.66	1
0.67	0.99995
0.68	0.99995
0.69	0.99998
0.7	0.99993
0.71	0.99998
0.72	0.99999
0.73	0.99991
0.74	0.99993
0.75	0.99998
0.76	0.99997
0.77	0.99995
0.78	0.99997
0.79	0.99993
0.8	0.99996
0.81	0.99995
0.82	0.99994
0.83	0.99995
0.84	0.99997
0.85	0.99996
0.86	0.99998
0.87	0.99994
0.88	0.99996
0.89	0.99997
0.9	0.99997
0.91	1
0.92	0.99996
0.93	0.99997
0.94	0.99992
0.95	0.99996
0.96	0.99992
0.97	0.99994
0.98	0.99998
0.99	0.99993
1	0.99999
1.01	0.99994
1.02	0.99993
1.03	0.99998
1.04	0.99999
1.05	0.99999
1.06	0.99998
1.07	0.99997
1.08	0.99994
1.09	0.99998
1.1	0.99995
1.11	0.99995
1.12	0.99996
1.13	0.99996
1.14	0.99998
1.15	0.99994
1.16	0.99995
1.17	1
1.18	0.99997
1.19	0.99997
1.2	0.99995
1.21	0.99996
1.22	0.99996
1.23	0.99996
1.24	0.99997
1.25	0.99998
1.26	0.99997
1.27	0.99997
1.28	0.99997
1.29	0.99996
1.3	0.99996
1.31	0.99999
1.32	0.99997
1.33	0.99996
1.34	0.99999
1.35	0.99997
1.36	0.99997
1.37	0.99999
1.38	0.99998
1.39	0.99998
1.4	0.99997
1.41	0.99998
1.42	0.99996
1.43	0.99999
1.44	0.99997
1.45	0.99998
1.46	0.99998
1.47	0.99997
1.48	0.99998
1.49	0.99999
1.5	0.99997
1.51	0.99999
1.52	0.99997
1.53	0.99999
1.54	0.99996
1.55	0.99995
1.56	0.99997
1.57	0.99999
1.58	0.99996
1.59	1
1.6	0.99996
1.61	0.99997
1.62	0.99997
1.63	0.99996
1.64	0.99996
1.65	0.99997
1.66	0.99999
1.67	0.99995
1.68	0.99996
1.69	0.99998
1.7	0.99999
1.71	0.99996
1.72	0.99996
1.73	0.99997
1.74	0.99995
1.75	0.99998
1.76	0.99999
1.77	0.99997
1.78	0.99995
1.79	0.99998
1.8	0.99997
1.81	0.99994
1.82	0.99996
1.83	0.99997
1.84	0.99998
1.85	0.99996
1.86	0.99993
1.87	0.99997
1.88	0.99995
1.89	0.99997
