0.6536	-0.56816	0.5
0.341	-0.36568	0.86603
0.37735	-0.32803	0.86603
0.38684	-0.51335	0.76604
0.43838	-0.47011	0.76604
0.17232	-0.74641	0.64279
0.2494	-0.72431	0.64279
0.39454	-0.65663	0.64279
0.46102	-0.61179	0.64279
0.70515	-0.29932	0.64279
0.73257	-0.22397	0.64279
0.015114	-0.86589	0.5
0.10554	-0.85957	0.5
0.19481	-0.84383	0.5
0.366	-0.78489	0.5
0.44604	-0.74233	0.5
0.75744	-0.41986	0.5
0.79718	-0.33838	0.5
-0.45557	-0.82187	0.34202
-0.1793	-0.92243	0.34202
-0.0819	-0.93612	0.34202
0.0164	-0.93955	0.34202
0.11452	-0.93269	0.34202
0.21138	-0.91561	0.34202
0.30593	-0.8885	0.34202
0.39713	-0.85165	0.34202
0.76975	-0.53899	0.34202
0.82187	-0.45557	0.34202
0.92243	-0.1793	0.34202
-0.56486	-0.80671	0.17365
-0.28793	-0.94178	0.17365
-0.18791	-0.96671	0.17365
-0.085832	-0.98106	0.17365
0.017187	-0.98466	0.17365
0.12002	-0.97747	0.17365
0.22153	-0.95957	0.17365
0.32062	-0.93115	0.17365
0.4162	-0.89254	0.17365
0.74324	-0.64609	0.17365
0.80671	-0.56486	0.17365
0.94178	-0.28793	0.17365
-0.65606	-0.75471	6.1232e-17
-0.39073	-0.9205	6.1232e-17
-0.29237	-0.9563	6.1232e-17
-0.19081	-0.98163	6.1232e-17
-0.087156	-0.99619	6.1232e-17
0.017452	-0.99985	6.1232e-17
0.12187	-0.99255	6.1232e-17
0.22495	-0.97437	6.1232e-17
0.32557	-0.94552	6.1232e-17
0.60182	-0.79864	6.1232e-17
0.682	-0.73135	6.1232e-17
0.75471	-0.65606	6.1232e-17
0.87462	-0.48481	6.1232e-17
0.9205	-0.39073	6.1232e-17
-0.72024	-0.67164	-0.17365
-0.47744	-0.86133	-0.17365
-0.3848	-0.90652	-0.17365
-0.28793	-0.94178	-0.17365
-0.18791	-0.96671	-0.17365
-0.085832	-0.98106	-0.17365
0.017187	-0.98466	-0.17365
0.12002	-0.97747	-0.17365
0.22153	-0.95957	-0.17365
0.50721	-0.84415	-0.17365
0.59267	-0.7865	-0.17365
0.67164	-0.72024	-0.17365
0.80671	-0.56486	-0.17365
0.86133	-0.47744	-0.17365
-0.45557	-0.82187	-0.34202
-0.36717	-0.86499	-0.34202
-0.27474	-0.89863	-0.34202
-0.0819	-0.93612	-0.34202
0.0164	-0.93955	-0.34202
0.48398	-0.80547	-0.34202
0.56552	-0.75047	-0.34202
-0.16525	-0.85011	-0.5
-0.075479	-0.86273	-0.5
-0.22397	-0.73257	-0.64279
