0.01	-1
0.02	-1
0.03	-1
0.04	-1
0.05	-1
0.06	-1
0.07	-1
0.08	-0.99995
0.09	-0.99998
0.1	-0.99977
0.11	-0.99932
0.12	-1
0.13	-1
0.14	-1
0.15	-1
0.16	-1
0.17	-1
0.18	-0.99948
0.19	-0.99998
0.2	-0.99907
0.21	-0.9997
0.22	-1
0.23	-1
0.24	-1
0.25	-0.99999
0.26	-0.99998
0.27	-0.99986
0.28	-0.99983
0.29	-1
0.3	-1
0.31	-1
0.32	-1
0.33	-1
0.34	-1
0.35	-1
0.36	-0.99989
0.37	-0.99989
0.38	-1
0.39	-0.99999
0.4	-0.9998
0.41	-0.9998
0.42	-1
0.43	-1
0.44	-0.99997
0.45	-0.99998
0.46	-0.99995
0.47	-0.99989
0.48	-1
0.49	-1
0.5	-1
0.51	-0.99995
0.52	-0.99999
0.53	-0.99999
0.54	-0.99996
0.55	-0.99992
0.56	-0.9999
0.57	-0.99999
0.58	-1
0.59	-1
0.6	-0.99995
0.61	-0.99988
0.62	-0.9999
0.63	-0.99998
0.64	-0.99998
0.65	-0.99996
0.66	-0.99997
0.67	-0.99996
0.68	-1
0.69	-1
0.7	-1
0.71	-1
0.72	-0.99997
0.73	-0.99998
0.74	-0.99999
0.75	-0.99994
0.76	-0.99996
0.77	-1
0.78	-1
0.79	-0.99999
0.8	-0.99997
0.81	-0.99995
0.82	-1
0.83	-0.99999
0.84	-1
0.85	-0.99997
0.86	-0.99998
0.87	-0.99999
0.88	-1
0.89	-0.99998
0.9	-1
0.91	-0.99998
0.92	-1
0.93	-1
0.94	-0.99999
0.95	-0.99999
0.96	-0.99998
0.97	-1
0.98	-0.99998
0.99	-0.99999
1	-0.99997
1.01	-0.99998
1.02	-0.99999
1.03	-0.99999
1.04	-1
1.05	-0.99998
1.06	-0.99997
1.07	-0.99999
1.08	-0.99999
1.09	-1
1.1	-0.99999
1.11	-1
1.12	-0.99999
1.13	-0.99998
1.14	-0.99999
1.15	-0.99997
1.16	-0.99998
1.17	-0.99999
1.18	-0.99999
1.19	-1
1.2	-0.99999
1.21	-0.99999
1.22	-0.99999
1.23	-0.99999
1.24	-0.99999
1.25	-1
1.26	-0.99996
1.27	-0.99999
1.28	-1
1.29	-1
1.3	-0.99997
1.31	-0.99998
1.32	-0.99999
1.33	-0.99999
1.34	-0.99998
1.35	-1
1.36	-0.99998
1.37	-0.99997
1.38	-0.99999
1.39	-0.99997
1.4	-0.99997
1.41	-0.99998
1.42	-1
1.43	-0.99999
1.44	-0.99998
1.45	-1
1.46	-0.99999
1.47	-0.99995
1.48	-0.99998
1.49	-0.99999
1.5	-0.99997
1.51	-0.99999
1.52	-0.99999
1.53	-0.99999
1.54	-0.99997
1.55	-0.99999
1.56	-0.99998
1.57	-0.99995
1.58	-0.99995
1.59	-1
1.6	-0.99998
1.61	-0.99998
1.62	-1
1.63	-0.99999
1.64	-0.99998
1.65	-0.99997
1.66	-0.99998
1.67	-0.99994
1.68	-0.99997
1.69	-0.99999
1.7	-0.99999
1.71	-0.99997
1.72	-1
1.73	-0.99998
1.74	-0.99998
1.75	-0.99998
1.76	-1
1.77	-0.99995
1.78	-0.99993
1.79	-1
1.8	-0.99997
1.81	-0.99999
1.82	-1
1.83	-1
1.84	-0.99997
1.85	-0.99999
1.86	-0.99999
1.87	-0.99997
1.88	-0.99995
1.89	-0.99998
