0.49627	0.060935	0.86603
0.48719	0.11248	0.86603
0.64269	0.011218	0.76604
0.76313	-0.066765	0.64279
0.76593	0.013369	0.64279
0.85011	-0.16525	0.5
0.86273	-0.075479	0.5
0.89863	-0.27474	0.34202
0.92243	-0.1793	0.34202
0.8885	0.30593	0.34202
0.90652	-0.3848	0.17365
0.94178	-0.28793	0.17365
0.95957	0.22153	0.17365
0.93115	0.32062	0.17365
0.87462	-0.48481	6.1232e-17
0.9205	-0.39073	6.1232e-17
0.99255	0.12187	6.1232e-17
0.97437	0.22495	6.1232e-17
0.80671	-0.56486	-0.17365
0.86133	-0.47744	-0.17365
0.98466	0.017187	-0.17365
0.97747	0.12002	-0.17365
0.7092	-0.61649	-0.34202
0.76975	-0.53899	-0.34202
0.59063	-0.63337	-0.5
