-0.45557	-0.82187	0.34202
-0.36717	-0.86499	0.34202
0.93269	0.11452	0.34202
0.91561	0.21138	0.34202
0.8885	0.30593	0.34202
0.85165	0.39713	0.34202
-0.48398	0.80547	0.34202
-0.56552	0.75047	0.34202
-0.64087	0.68725	0.34202
-0.7092	0.61649	0.34202
-0.76975	0.53899	0.34202
-0.64609	-0.74324	0.17365
-0.56486	-0.80671	0.17365
-0.47744	-0.86133	0.17365
-0.3848	-0.90652	0.17365
0.98106	-0.085832	0.17365
0.98466	0.017187	0.17365
0.97747	0.12002	0.17365
0.95957	0.22153	0.17365
0.93115	0.32062	0.17365
-0.32062	0.93115	0.17365
-0.4162	0.89254	0.17365
-0.50721	0.84415	0.17365
-0.59267	0.7865	0.17365
-0.67164	0.72024	0.17365
-0.74324	0.64609	0.17365
-0.73135	-0.682	6.1232e-17
-0.65606	-0.75471	6.1232e-17
-0.57358	-0.81915	6.1232e-17
-0.48481	-0.87462	6.1232e-17
0.98163	-0.19081	6.1232e-17
0.99619	-0.087156	6.1232e-17
0.99985	0.017452	6.1232e-17
0.99255	0.12187	6.1232e-17
0.97437	0.22495	6.1232e-17
-0.22495	0.97437	6.1232e-17
-0.32557	0.94552	6.1232e-17
-0.42262	0.90631	6.1232e-17
-0.51504	0.85717	6.1232e-17
-0.60182	0.79864	6.1232e-17
-0.682	0.73135	6.1232e-17
0.96671	-0.18791	-0.17365
0.98106	-0.085832	-0.17365
0.98466	0.017187	-0.17365
-0.22153	0.95957	-0.17365
-0.32062	0.93115	-0.17365
-0.4162	0.89254	-0.17365
-0.50721	0.84415	-0.17365
