0.47276	0.16278	0.86603
0.62631	0.1446	0.76604
0.76033	0.093357	0.64279
0.86589	0.015114	0.5
0.92243	-0.1793	0.34202
0.93612	-0.0819	0.34202
0.93955	0.0164	0.34202
0.80547	0.48398	0.34202
0.94178	-0.28793	0.17365
0.96671	-0.18791	0.17365
0.98106	-0.085832	0.17365
0.89254	0.4162	0.17365
0.682	-0.73135	6.1232e-17
0.87462	-0.48481	6.1232e-17
0.9205	-0.39073	6.1232e-17
0.9563	-0.29237	6.1232e-17
0.98163	-0.19081	6.1232e-17
0.94552	0.32557	6.1232e-17
0.59267	-0.7865	-0.17365
0.80671	-0.56486	-0.17365
0.86133	-0.47744	-0.17365
0.90652	-0.3848	-0.17365
0.94178	-0.28793	-0.17365
0.95957	0.22153	-0.17365
0.82187	-0.45557	-0.34202
0.70941	-0.49673	-0.5
