0.29932	0.70515	0.64279
0.22397	0.73257	0.64279
0.14617	0.75197	0.64279
0.066765	0.76313	0.64279
-0.013369	0.76593	0.64279
-0.093357	0.76033	0.64279
0.49673	0.70941	0.5
0.41986	0.75744	0.5
0.33838	0.79718	0.5
0.2532	0.82818	0.5
0.16525	0.85011	0.5
0.075479	0.86273	0.5
-0.015114	0.86589	0.5
-0.10554	0.85957	0.5
-0.19481	0.84383	0.5
0.61649	0.7092	0.34202
0.53899	0.76975	0.34202
0.45557	0.82187	0.34202
0.36717	0.86499	0.34202
0.27474	0.89863	0.34202
0.1793	0.92243	0.34202
0.0819	0.93612	0.34202
-0.0164	0.93955	0.34202
-0.11452	0.93269	0.34202
0.72024	0.67164	0.17365
0.64609	0.74324	0.17365
0.56486	0.80671	0.17365
0.47744	0.86133	0.17365
0.3848	0.90652	0.17365
0.28793	0.94178	0.17365
0.18791	0.96671	0.17365
0.085832	0.98106	0.17365
-0.017187	0.98466	0.17365
0.79864	0.60182	6.1232e-17
0.73135	0.682	6.1232e-17
0.65606	0.75471	6.1232e-17
0.57358	0.81915	6.1232e-17
0.48481	0.87462	6.1232e-17
0.39073	0.9205	6.1232e-17
0.29237	0.9563	6.1232e-17
0.19081	0.98163	6.1232e-17
0.087156	0.99619	6.1232e-17
0.84415	0.50721	-0.17365
0.7865	0.59267	-0.17365
0.72024	0.67164	-0.17365
0.64609	0.74324	-0.17365
0.56486	0.80671	-0.17365
0.47744	0.86133	-0.17365
0.3848	0.90652	-0.17365
0.28793	0.94178	-0.17365
0.18791	0.96671	-0.17365
0.80547	0.48398	-0.34202
0.75047	0.56552	-0.34202
0.68725	0.64087	-0.34202
0.61649	0.7092	-0.34202
0.53899	0.76975	-0.34202
0.45557	0.82187	-0.34202
0.36717	0.86499	-0.34202
