-0.31163	-0.56219	0.76604
-0.43939	-0.62751	0.64279
-0.56816	-0.6536	0.5
-0.49673	-0.70941	0.5
-0.68725	-0.64087	0.34202
-0.61649	-0.7092	0.34202
-0.7865	-0.59267	0.17365
-0.72024	-0.67164	0.17365
-0.28793	-0.94178	0.17365
-0.99985	-0.017452	6.1232e-17
-0.90631	-0.42262	6.1232e-17
-0.85717	-0.51504	6.1232e-17
-0.79864	-0.60182	6.1232e-17
-0.39073	-0.9205	6.1232e-17
-0.93115	-0.32062	-0.17365
-0.89254	-0.4162	-0.17365
-0.84415	-0.50721	-0.17365
-0.47744	-0.86133	-0.17365
-0.98466	-0.017187	-0.17365
-0.91561	-0.21138	-0.34202
-0.8885	-0.30593	-0.34202
-0.85165	-0.39713	-0.34202
-0.53899	-0.76975	-0.34202
-0.84383	-0.19481	-0.5
-0.81884	-0.28195	-0.5
-0.76033	-0.093357	-0.64279
