0.42858	0.25752	0.86603
0.58256	0.27165	0.76604
0.70515	-0.29932	0.64279
0.72431	0.2494	0.64279
0.75744	-0.41986	0.5
0.84383	0.19481	0.5
0.76975	-0.53899	0.34202
0.82187	-0.45557	0.34202
0.93955	0.0164	0.34202
0.93269	0.11452	0.34202
0.74324	-0.64609	0.17365
0.80671	-0.56486	0.17365
0.98106	-0.085832	0.17365
0.98466	0.017187	0.17365
0.97747	0.12002	0.17365
0.7865	0.59267	0.17365
0.682	-0.73135	6.1232e-17
0.75471	-0.65606	6.1232e-17
0.81915	-0.57358	6.1232e-17
0.98163	-0.19081	6.1232e-17
0.99619	-0.087156	6.1232e-17
0.99985	0.017452	6.1232e-17
0.85717	0.51504	6.1232e-17
0.59267	-0.7865	-0.17365
0.67164	-0.72024	-0.17365
0.74324	-0.64609	-0.17365
0.94178	-0.28793	-0.17365
0.96671	-0.18791	-0.17365
0.98106	-0.085832	-0.17365
0.89254	0.4162	-0.17365
0.48398	-0.80547	-0.34202
0.86499	-0.36717	-0.34202
0.89863	-0.27474	-0.34202
0.79718	-0.33838	-0.5
