0.015114	-0.86589	0.5
-0.095404	-0.49081	0.86603
-0.043578	-0.4981	0.86603
-0.18793	-0.6147	0.76604
-0.12265	-0.63098	0.76604
-0.56025	-0.52244	0.64279
-0.29932	-0.70515	0.64279
-0.22397	-0.73257	0.64279
-0.14617	-0.75197	0.64279
0.2494	-0.72431	0.64279
-0.69164	-0.52119	0.5
-0.49673	-0.70941	0.5
-0.41986	-0.75744	0.5
-0.33838	-0.79718	0.5
-0.2532	-0.82818	0.5
0.19481	-0.84383	0.5
-0.93269	-0.11452	0.34202
-0.80547	-0.48398	0.34202
-0.61649	-0.7092	0.34202
-0.53899	-0.76975	0.34202
-0.45557	-0.82187	0.34202
-0.36717	-0.86499	0.34202
0.0164	-0.93955	0.34202
0.11452	-0.93269	0.34202
0.39713	-0.85165	0.34202
-0.98466	-0.017187	0.17365
-0.93115	-0.32062	0.17365
-0.89254	-0.4162	0.17365
-0.84415	-0.50721	0.17365
-0.72024	-0.67164	0.17365
-0.64609	-0.74324	0.17365
-0.56486	-0.80671	0.17365
-0.47744	-0.86133	0.17365
-0.085832	-0.98106	0.17365
0.017187	-0.98466	0.17365
0.32062	-0.93115	0.17365
0.4162	-0.89254	0.17365
-0.97437	-0.22495	6.1232e-17
-0.94552	-0.32557	6.1232e-17
-0.90631	-0.42262	6.1232e-17
-0.79864	-0.60182	6.1232e-17
-0.73135	-0.682	6.1232e-17
-0.65606	-0.75471	6.1232e-17
-0.57358	-0.81915	6.1232e-17
-0.19081	-0.98163	6.1232e-17
-0.087156	-0.99619	6.1232e-17
0.22495	-0.97437	6.1232e-17
0.32557	-0.94552	6.1232e-17
-0.99985	-0.017452	6.1232e-17
-0.97747	-0.12002	-0.17365
-0.95957	-0.22153	-0.17365
-0.93115	-0.32062	-0.17365
-0.84415	-0.50721	-0.17365
-0.7865	-0.59267	-0.17365
-0.72024	-0.67164	-0.17365
-0.64609	-0.74324	-0.17365
-0.28793	-0.94178	-0.17365
-0.18791	-0.96671	-0.17365
0.12002	-0.97747	-0.17365
0.22153	-0.95957	-0.17365
-0.93269	-0.11452	-0.34202
-0.85165	-0.39713	-0.34202
-0.80547	-0.48398	-0.34202
-0.75047	-0.56552	-0.34202
-0.68725	-0.64087	-0.34202
-0.36717	-0.86499	-0.34202
-0.27474	-0.89863	-0.34202
0.0164	-0.93955	-0.34202
-0.78489	-0.366	-0.5
-0.74233	-0.44604	-0.5
-0.69427	-0.32374	-0.64279
-0.60777	-0.20927	-0.76604
