0.01	-nan
0.02	-nan
0.03	-nan
0.04	-nan
0.05	-nan
0.06	-nan
0.07	-1
0.08	-nan
0.09	-1
0.1	-1
0.11	-nan
0.12	-1
0.13	-nan
0.14	-nan
0.15	-nan
0.16	-nan
0.17	-nan
0.18	-nan
0.19	-1
0.2	-0.99911
0.21	inf
0.22	-nan
0.23	-1
0.24	-nan
0.25	-nan
0.26	-nan
0.27	-1
0.28	-nan
0.29	-1
0.3	-nan
0.31	-1
0.32	-1
0.33	-nan
0.34	-nan
0.35	-nan
0.36	-nan
0.37	-nan
0.38	-1
0.39	-1
0.4	-0.99923
0.41	inf
0.42	-1
0.43	-nan
0.44	-nan
0.45	-nan
0.46	-nan
0.47	-1
0.48	-nan
0.49	-1
0.5	-1
0.51	-1
0.52	-nan
0.53	-1
0.54	-1
0.55	-nan
0.56	-nan
0.57	-1
0.58	-1
0.59	-1
0.6	-nan
0.61	-0.99937
0.62	-1
0.63	-nan
0.64	-1
0.65	-1
0.66	-nan
0.67	-1
0.68	-1
0.69	-nan
0.7	-nan
0.71	-1
0.72	-1
0.73	-nan
0.74	-1
0.75	-1
0.76	-1
0.77	-1
0.78	-1
0.79	-1
0.8	-1
0.81	-1
0.82	-1
0.83	-1
0.84	-1
0.85	-1
0.86	-1
0.87	-1
0.88	-nan
0.89	-nan
0.9	-1
0.91	-1
0.92	-1
0.93	-1
0.94	-1
0.95	-1
0.96	-nan
0.97	-1
0.98	-nan
0.99	-nan
1	-1
1.01	-nan
1.02	-1
1.03	-1
1.04	-1
1.05	-1
1.06	-1
1.07	-nan
1.08	-nan
1.09	-1
1.1	-1
1.11	-1
1.12	-1
1.13	-1
1.14	-1
1.15	-1
1.16	-1
1.17	-nan
1.18	-nan
1.19	-nan
1.2	-nan
1.21	-nan
1.22	-1
1.23	-1
1.24	-1
1.25	-1
1.26	-nan
1.27	-1
1.28	-1
1.29	-1
1.3	-nan
1.31	-1
1.32	-nan
1.33	-1
1.34	-1
1.35	-1
1.36	-1
1.37	-nan
1.38	-1
1.39	-1
1.4	-1
1.41	-nan
1.42	-1
1.43	-1
1.44	-1
1.45	-1
1.46	-nan
1.47	-1
1.48	-1
1.49	-nan
1.5	-1
1.51	-1
1.52	-nan
1.53	-1
1.54	-1
1.55	-1
1.56	-nan
1.57	-1
1.58	-1
1.59	-1
1.6	-1
1.61	-1
1.62	-nan
1.63	-1
1.64	-nan
1.65	-nan
1.66	-1
1.67	-1
1.68	-1
1.69	-1
1.7	-1
1.71	-1
1.72	-nan
1.73	-nan
1.74	-1
1.75	-1
1.76	-1
1.77	-1
1.78	-1
1.79	-1
1.8	-1
1.81	-1
1.82	-1
1.83	-1
1.84	-1
1.85	-nan
1.86	-1
1.87	-1
1.88	-1
1.89	-nan
