0.39932	0.30091	0.86603
0.55098	0.33106	0.76604
0.69427	0.32374	0.64279
0.65663	0.39454	0.64279
0.81884	0.28195	0.5
0.78489	0.366	0.5
0.91561	0.21138	0.34202
0.8885	0.30593	0.34202
0.61649	0.7092	0.34202
0.90652	-0.3848	0.17365
0.98466	0.017187	0.17365
0.97747	0.12002	0.17365
0.95957	0.22153	0.17365
0.72024	0.67164	0.17365
0.017452	-0.99985	6.1232e-17
0.87462	-0.48481	6.1232e-17
0.9205	-0.39073	6.1232e-17
0.98163	-0.19081	6.1232e-17
0.99619	-0.087156	6.1232e-17
0.99985	0.017452	6.1232e-17
0.99255	0.12187	6.1232e-17
0.79864	0.60182	6.1232e-17
0.73135	0.682	6.1232e-17
-0.085832	-0.98106	-0.17365
0.80671	-0.56486	-0.17365
0.86133	-0.47744	-0.17365
0.94178	-0.28793	-0.17365
0.96671	-0.18791	-0.17365
0.98106	-0.085832	-0.17365
0.98466	0.017187	-0.17365
0.84415	0.50721	-0.17365
0.7865	0.59267	-0.17365
0.92243	-0.1793	-0.34202
0.93612	-0.0819	-0.34202
0.82818	-0.2532	-0.5
