0.015114	-0.86589	0.5
0.10554	-0.85957	0.5
0.19481	-0.84383	0.5
0.28195	-0.81884	0.5
0.366	-0.78489	0.5
-0.1793	-0.92243	0.34202
-0.0819	-0.93612	0.34202
0.0164	-0.93955	0.34202
0.11452	-0.93269	0.34202
0.21138	-0.91561	0.34202
0.30593	-0.8885	0.34202
0.39713	-0.85165	0.34202
-0.28793	-0.94178	0.17365
-0.18791	-0.96671	0.17365
-0.085832	-0.98106	0.17365
0.017187	-0.98466	0.17365
0.12002	-0.97747	0.17365
0.22153	-0.95957	0.17365
0.32062	-0.93115	0.17365
-0.39073	-0.9205	6.1232e-17
-0.29237	-0.9563	6.1232e-17
-0.19081	-0.98163	6.1232e-17
-0.087156	-0.99619	6.1232e-17
0.017452	-0.99985	6.1232e-17
0.12187	-0.99255	6.1232e-17
0.22495	-0.97437	6.1232e-17
-0.3848	-0.90652	-0.17365
-0.28793	-0.94178	-0.17365
-0.18791	-0.96671	-0.17365
-0.085832	-0.98106	-0.17365
0.017187	-0.98466	-0.17365
