-0.49992	-0.0087262	0.86603
-0.64269	-0.011218	0.76604
-0.76313	0.066765	0.64279
-0.76593	-0.013369	0.64279
-0.85011	0.16525	0.5
-0.86273	0.075479	0.5
0.91561	0.21138	0.34202
-0.89863	0.27474	0.34202
-0.92243	0.1793	0.34202
-0.97747	-0.12002	0.17365
0.97747	0.12002	0.17365
-0.90652	0.3848	0.17365
-0.94178	0.28793	0.17365
-0.99985	-0.017452	6.1232e-17
0.99985	0.017452	6.1232e-17
-0.87462	0.48481	6.1232e-17
-0.9205	0.39073	6.1232e-17
0.98106	-0.085832	-0.17365
-0.80671	0.56486	-0.17365
-0.86133	0.47744	-0.17365
