-0.49992	-0.0087262	0.86603
-0.64269	-0.011218	0.76604
0.43939	0.62751	0.64279
-0.76313	0.066765	0.64279
0.56816	0.6536	0.5
-0.85011	0.16525	0.5
-0.86273	0.075479	0.5
0.68725	0.64087	0.34202
-0.86499	0.36717	0.34202
-0.89863	0.27474	0.34202
-0.92243	0.1793	0.34202
0.7865	0.59267	0.17365
-0.80671	0.56486	0.17365
-0.86133	0.47744	0.17365
-0.90652	0.3848	0.17365
-0.94178	0.28793	0.17365
0.90631	0.42262	6.1232e-17
0.85717	0.51504	6.1232e-17
-0.75471	0.65606	6.1232e-17
-0.81915	0.57358	6.1232e-17
-0.87462	0.48481	6.1232e-17
-0.9205	0.39073	6.1232e-17
0.93115	0.32062	-0.17365
0.89254	0.4162	-0.17365
-0.67164	0.72024	-0.17365
-0.80671	0.56486	-0.17365
0.8885	0.30593	-0.34202
